user_id, o, c, e, a, n, cpb-i, cpb-o, dis_ocean, dis_os, email_ratio, cnt_send, cnt_s_size, cnt_s_attach, cnt_s_days
AIB0948,42.0,31.0,27.0,20.0,31.0,-11.97,-21.01,64.2483035057,46.0,8.0,283713.0,0.0,8.0,
RBB0485,40.0,40.0,35.0,30.0,26.0,-16.31,-31.88,310.38672437,258.0,50.0,1476285.0,0.0,44.0,
RZC0746,15.0,38.0,33.0,43.0,26.0,-14.58,-29.84,534.192573169,348.0,277.0,8186244.0,218.0,147.0,
MDM0976,41.0,40.0,38.0,20.0,31.0,-10.36,-26.04,196.636212666,122.0,8.0,207656.0,0.0,8.0,
XBN0229,34.0,16.0,17.0,40.0,29.0,-18.75,-20.35,180.10305299,128.0,8.0,201136.0,9.0,8.0,
SMH0291,23.0,22.0,10.0,24.0,32.0,-10.56,-11.43,169.406699523,122.0,26.0,773693.0,5.0,25.0,
MHG0244,42.0,46.0,21.0,15.0,22.0,-15.88,-29.07,238.993100683,146.0,88.0,2612129.0,0.0,69.0,
RAS0432,44.0,47.0,40.0,41.0,16.0,-24.51,-45.77,656.065402849,326.0,42.0,1151219.0,48.0,37.0,
EIP0997,42.0,28.0,20.0,25.0,34.0,-14.67,-19.49,286.510849758,236.0,168.0,4987144.0,0.0,98.0,
EMW0772,46.0,41.0,20.0,12.0,28.0,-13.8,-23.7,77.4106601397,46.0,17.0,521790.0,9.0,16.0,
SBQ0786,41.0,17.0,19.0,44.0,34.0,-21.03,-22.07,183.560522214,132.0,7.0,210850.0,7.0,6.0,
PDH0716,40.0,16.0,14.0,10.0,24.0,-9.6,-11.54,85.9176249733,62.0,5.0,160241.0,5.0,5.0,
GZB0469,46.0,39.0,22.0,45.0,28.0,-27.17,-36.59,94.5477935086,46.0,7.0,231089.0,3.0,7.0,
NMB0972,45.0,22.0,17.0,20.0,29.0,-14.41,-17.54,40.3856410126,30.0,7.0,223982.0,0.0,7.0,
ONL0276,48.0,46.0,17.0,41.0,20.0,-30.34,-41.69,254.592151396,172.0,9.0,260589.0,0.0,9.0,
MBJ0312,22.0,45.0,49.0,12.0,26.0,-0.47,-23.88,727.86018012,428.0,189.0,5682945.0,185.0,116.0,
DRR0242,39.0,19.0,40.0,41.0,33.0,-14.45,-24.21,558.430338005,324.0,159.0,4815219.0,40.0,104.0,
AJH0175,19.0,19.0,16.0,33.0,37.0,-10.05,-11.17,398.403314101,248.0,157.0,4849471.0,48.0,94.0,
LQP0508,26.0,44.0,21.0,40.0,27.0,-20.31,-32.09,169.59412995,166.0,63.0,1816952.0,38.0,50.0,
DVW0103,40.0,45.0,44.0,21.0,29.0,-10.27,-30.06,332.711679894,196.0,11.0,318572.0,0.0,8.0,
SMB0804,38.0,10.0,19.0,36.0,33.0,-15.81,-15.43,161.312933899,80.0,4.0,95835.0,0.0,4.0,
KBG0549,16.0,19.0,37.0,10.0,32.0,4.79,-5.86,250.131130519,148.0,105.0,3186459.0,79.0,75.0,
BAH0875,43.0,19.0,26.0,17.0,30.0,-9.55,-15.1,396.307181946,290.0,192.0,5671156.0,48.0,103.0,
SLT0907,16.0,15.0,43.0,27.0,27.0,-1.58,-14.14,155.987847773,122.0,31.0,966059.0,34.0,27.0,
JAV0361,36.0,45.0,40.0,45.0,33.0,-19.43,-36.54,294.61793715,206.0,42.0,1371207.0,29.0,31.0,
COM0321,38.0,18.0,34.0,18.0,27.0,-7.04,-16.19,423.903653442,332.0,167.0,5104487.0,0.0,107.0,
CCC0393,35.0,30.0,40.0,16.0,26.0,-5.94,-21.09,234.547866486,144.0,8.0,227692.0,0.0,7.0,
QSV0778,17.0,23.0,36.0,35.0,33.0,-6.91,-17.53,83.5300716656,62.0,15.0,475486.0,0.0,15.0,
BMC0547,41.0,18.0,22.0,21.0,35.0,-10.31,-12.97,262.129471563,236.0,132.0,4023920.0,0.0,88.0,
AWM0764,47.0,37.0,39.0,42.0,36.0,-19.69,-33.01,102.53116781,86.0,16.0,471676.0,7.0,15.0,
FXF0957,35.0,25.0,47.0,36.0,28.0,-11.51,-26.99,20.1246117975,30.0,7.0,159864.0,3.0,7.0,
SVS0871,23.0,15.0,34.0,28.0,33.0,-4.92,-12.4,343.754135774,246.0,162.0,4723547.0,171.0,97.0,
DJS0682,22.0,23.0,36.0,13.0,30.0,0.33,-11.17,217.653848101,176.0,123.0,3592403.0,0.0,83.0,
NHE0919,25.0,16.0,32.0,21.0,24.0,-5.33,-14.46,334.028128636,208.0,12.0,323146.0,14.0,10.0,
MPT0376,19.0,37.0,41.0,48.0,35.0,-13.61,-29.18,297.308323663,168.0,9.0,217064.0,8.0,9.0,
AQD0820,41.0,31.0,27.0,24.0,39.0,-11.47,-18.64,316.983711247,260.0,116.0,3472227.0,55.0,84.0,
YEV0793,40.0,37.0,42.0,15.0,22.0,-8.59,-27.13,264.86176773,172.0,9.0,257720.0,15.0,8.0,
ZCF0590,42.0,42.0,42.0,25.0,31.0,-12.13,-29.7,69.8782352532,46.0,3.0,89805.0,0.0,3.0,
KQC0708,34.0,18.0,39.0,42.0,23.0,-15.87,-27.51,111.977529331,62.0,6.0,184127.0,0.0,6.0,
CQH0701,35.0,50.0,39.0,50.0,32.0,-22.57,-40.89,37.9209704517,30.0,4.0,97182.0,0.0,4.0,
PDW0259,43.0,32.0,38.0,36.0,33.0,-16.08,-28.64,396.539134344,280.0,149.0,4455790.0,49.0,95.0,
FWM0707,50.0,36.0,35.0,18.0,34.0,-11.59,-23.94,21.0950231097,30.0,2.0,44335.0,0.0,2.0,
HDS0367,50.0,42.0,16.0,30.0,19.0,-26.06,-36.27,88.2820013218,78.0,34.0,1044436.0,34.0,26.0,
SER0165,20.0,15.0,24.0,17.0,27.0,-3.23,-8.76,334.367506768,188.0,15.0,436167.0,0.0,15.0,
SBD0913,45.0,16.0,19.0,19.0,42.0,-9.4,-8.62,98.9558858683,46.0,11.0,347980.0,13.0,11.0,
JKF0465,10.0,37.0,12.0,17.0,32.0,-5.55,-12.15,67.5733464465,46.0,4.0,119841.0,0.0,4.0,
BNR0965,47.0,19.0,15.0,20.0,22.0,-16.71,-19.77,42.6731765867,30.0,3.0,92226.0,3.0,3.0,
ASV0946,35.0,12.0,46.0,17.0,26.0,-1.99,-14.3,96.5289630017,74.0,9.0,295353.0,10.0,9.0,
KNG0672,21.0,40.0,18.0,20.0,27.0,-10.32,-20.52,254.520945861,178.0,113.0,3218229.0,88.0,86.0,
NNA0610,21.0,35.0,18.0,43.0,26.0,-19.65,-28.22,410.422867439,302.0,136.0,3933450.0,0.0,86.0,
KQS0415,35.0,42.0,13.0,14.0,34.0,-11.83,-18.55,257.108681369,202.0,68.0,2155392.0,29.0,51.0,
MHH0180,19.0,41.0,35.0,10.0,29.0,-0.85,-17.46,101.346917041,48.0,3.0,89143.0,1.0,3.0,
EGD0132,37.0,38.0,33.0,15.0,22.0,-10.1,-25.74,65.4674618982,60.0,12.0,304972.0,3.0,12.0,
VTT0385,14.0,26.0,17.0,36.0,28.0,-12.87,-18.58,113.317791799,72.0,4.0,99351.0,0.0,4.0,
ASG0692,26.0,40.0,41.0,23.0,27.0,-7.36,-25.76,261.321440101,224.0,123.0,3645311.0,38.0,82.0,
WPR0368,48.0,34.0,40.0,17.0,31.0,-9.71,-24.16,508.03493504,294.0,61.0,1814424.0,27.0,48.0,
HAV0121,46.0,43.0,38.0,37.0,27.0,-20.61,-37.46,305.712299206,198.0,194.0,5640131.0,0.0,118.0,
HCC0344,25.0,11.0,41.0,26.0,22.0,-4.91,-16.33,117.540474582,56.0,3.0,67796.0,4.0,3.0,
UBF0645,34.0,20.0,34.0,23.0,31.0,-7.35,-16.24,147.00349855,128.0,24.0,798915.0,0.0,22.0,
TSR0676,43.0,40.0,26.0,19.0,33.0,-13.05,-23.75,144.601758041,130.0,95.0,2796697.0,61.0,73.0,
NKH0979,30.0,39.0,42.0,22.0,35.0,-5.8,-22.27,237.742701833,144.0,9.0,233295.0,8.0,9.0,
SXM0895,14.0,18.0,15.0,33.0,25.0,-11.52,-15.0,338.393676069,246.0,60.0,1881680.0,18.0,52.0,
KCS0173,39.0,20.0,50.0,20.0,30.0,-3.8,-18.65,465.405200615,308.0,189.0,5726598.0,169.0,122.0,
CCA0046,36.0,43.0,25.0,15.0,28.0,-11.16,-23.91,299.262078091,290.0,663.0,20055603.0,515.0,157.0,
PMV0850,23.0,39.0,12.0,42.0,23.0,-22.68,-30.76,26.4007575649,30.0,6.0,190876.0,3.0,6.0,
PKB0281,39.0,12.0,44.0,26.0,25.0,-7.8,-19.22,318.747105312,164.0,140.0,4362264.0,0.0,95.0,
MIC0726,32.0,41.0,43.0,17.0,23.0,-7.2,-27.36,336.953582042,296.0,208.0,6368106.0,169.0,109.0,
SDO0170,35.0,47.0,22.0,45.0,26.0,-25.63,-38.3,343.558445299,212.0,145.0,4203367.0,132.0,99.0,
VAA0087,36.0,44.0,42.0,18.0,23.0,-9.56,-29.97,256.748578677,188.0,196.0,5917758.0,161.0,109.0,
ELB0847,12.0,17.0,16.0,19.0,28.0,-3.77,-7.03,61.6639298715,46.0,8.0,226252.0,1.0,8.0,
SBK0161,14.0,27.0,23.0,41.0,39.0,-11.04,-16.62,475.536862154,282.0,17.0,505161.0,8.0,15.0,
ASL0378,15.0,15.0,41.0,21.0,27.0,0.8,-11.19,410.461884495,236.0,12.0,425705.0,13.0,12.0,
TLM0797,43.0,42.0,34.0,23.0,36.0,-12.37,-25.82,171.844700104,120.0,8.0,277390.0,10.0,8.0,
SOF0808,45.0,40.0,38.0,22.0,27.0,-13.38,-29.74,316.495952248,232.0,130.0,4147910.0,86.0,91.0,
SGM0021,41.0,12.0,26.0,41.0,33.0,-17.43,-19.95,269.65439146,144.0,8.0,264597.0,15.0,8.0,
MYD0978,39.0,32.0,36.0,13.0,32.0,-5.73,-18.44,186.683493481,114.0,7.0,217885.0,2.0,7.0,
FBA0348,41.0,44.0,40.0,36.0,27.0,-18.34,-36.48,272.782462648,170.0,51.0,1519134.0,0.0,44.0,
ARL0034,41.0,39.0,27.0,21.0,26.0,-14.58,-27.04,282.449988585,144.0,11.0,395680.0,11.0,11.0,
YJF0532,40.0,35.0,23.0,47.0,26.0,-25.82,-35.21,210.696638083,214.0,73.0,2432909.0,54.0,57.0,
RJM0381,41.0,47.0,44.0,41.0,25.0,-20.45,-41.27,408.560491353,200.0,12.0,339610.0,15.0,12.0,
VSS0154,43.0,49.0,10.0,40.0,30.0,-28.24,-35.81,417.401344034,176.0,12.0,304285.0,18.0,12.0,
JMW0638,43.0,21.0,30.0,18.0,30.0,-9.3,-16.87,171.074704503,132.0,27.0,748871.0,11.0,26.0,
IKR0401,40.0,42.0,24.0,16.0,29.0,-12.64,-24.29,330.89927524,184.0,10.0,308743.0,8.0,10.0,
EMS0317,15.0,21.0,44.0,10.0,31.0,6.28,-7.8,519.640998899,312.0,119.0,3352402.0,54.0,80.0,
FTM0406,31.0,15.0,38.0,16.0,34.0,-0.92,-9.49,176.212525974,126.0,75.0,2257688.0,0.0,59.0,
RAR0725,32.0,32.0,25.0,20.0,35.0,-8.67,-16.83,0.0,0.0,0.0,0.0,0.0,0.0,
MNS0224,46.0,21.0,22.0,45.0,30.0,-23.81,-27.73,404.57915955,322.0,524.0,15961486.0,278.0,157.0,
WVB0539,43.0,16.0,18.0,42.0,31.0,-21.58,-22.6,266.702493956,202.0,87.0,2594764.0,21.0,62.0,
SSG0250,35.0,40.0,20.0,36.0,25.0,-21.38,-31.76,222.550079682,198.0,137.0,4187313.0,153.0,95.0,
MLM0950,24.0,20.0,29.0,23.0,36.0,-4.4,-10.79,54.7028028536,46.0,5.0,136572.0,7.0,5.0,
HPH0075,40.0,42.0,48.0,25.0,28.0,-10.75,-31.33,580.239801008,346.0,174.0,5304750.0,176.0,131.0,
VMJ0546,20.0,37.0,29.0,39.0,26.0,-15.2,-28.53,270.083072011,204.0,142.0,4598207.0,156.0,92.0,
NLO0131,19.0,13.0,46.0,40.0,29.0,-6.52,-18.76,219.705419981,122.0,18.0,525964.0,0.0,18.0,
PES0085,35.0,24.0,18.0,30.0,22.0,-17.46,-23.43,259.508359033,220.0,196.0,5832744.0,207.0,111.0,
OHC0973,42.0,24.0,42.0,17.0,35.0,-4.85,-16.62,93.1669703257,62.0,6.0,185834.0,0.0,6.0,
NMF0780,44.0,38.0,36.0,20.0,34.0,-10.72,-24.26,111.617551933,98.0,18.0,526750.0,9.0,18.0,
LEM0605,46.0,50.0,40.0,39.0,26.0,-22.33,-42.07,537.135899159,314.0,151.0,4507391.0,87.0,89.0,
BEC0505,35.0,21.0,30.0,19.0,32.0,-6.85,-14.34,354.699884682,286.0,64.0,1886175.0,40.0,47.0,
OLF0504,41.0,43.0,20.0,41.0,31.0,-24.37,-33.81,258.467775371,218.0,68.0,2077346.0,0.0,53.0,
KVS0425,20.0,19.0,21.0,30.0,35.0,-8.29,-11.73,187.284688504,134.0,63.0,1762576.0,49.0,48.0,
AJR0319,40.0,13.0,37.0,16.0,24.0,-5.95,-15.44,687.431753989,376.0,226.0,6830108.0,182.0,145.0,
DLS0383,10.0,21.0,12.0,25.0,24.0,-8.35,-12.15,142.086102835,72.0,4.0,118006.0,3.0,4.0,
BCR0581,20.0,11.0,34.0,36.0,30.0,-7.54,-14.58,45.046173497,58.0,2.0,114703.0,3.0,2.0,
LDB0090,40.0,14.0,39.0,41.0,34.0,-13.96,-21.67,329.607421378,184.0,230.0,6705317.0,40.0,121.0,
GAF0570,31.0,15.0,38.0,46.0,35.0,-13.58,-21.32,366.359078192,194.0,25.0,761005.0,24.0,22.0,
NNS0059,42.0,23.0,48.0,23.0,25.0,-8.17,-24.06,195.336379031,128.0,7.0,224390.0,7.0,7.0,
JRL0574,19.0,26.0,35.0,47.0,40.0,-11.72,-20.86,32.109188716,30.0,1.0,31794.0,0.0,1.0,
NSS0876,26.0,20.0,25.0,42.0,31.0,-15.37,-20.95,544.787230311,430.0,255.0,7424537.0,0.0,127.0,
SOB0586,45.0,35.0,23.0,24.0,30.0,-16.47,-25.15,27.8747197295,30.0,1.0,37576.0,0.0,1.0,
DDA0476,36.0,25.0,39.0,13.0,39.0,-1.28,-11.68,387.727265592,278.0,71.0,2119995.0,19.0,55.0,
DEB0782,42.0,47.0,32.0,21.0,36.0,-12.51,-26.71,136.387878345,98.0,21.0,557628.0,25.0,19.0,
OLW0689,22.0,25.0,40.0,35.0,27.0,-9.17,-22.96,218.146796547,140.0,153.0,4726578.0,141.0,106.0,
MMG0943,23.0,27.0,28.0,34.0,26.0,-12.6,-22.71,203.613569931,154.0,98.0,2987485.0,127.0,73.0,
RNL0695,47.0,41.0,44.0,19.0,36.0,-9.19,-25.94,381.035054737,256.0,140.0,4028442.0,68.0,96.0,
LNR0656,25.0,39.0,12.0,30.0,23.0,-18.12,-26.34,102.091174422,108.0,27.0,838671.0,0.0,26.0,
AMJ0297,16.0,43.0,50.0,18.0,28.0,-0.2,-23.14,158.93036651,106.0,13.0,413120.0,0.0,13.0,
HRL0540,43.0,38.0,17.0,40.0,18.0,-27.61,-37.45,400.767128415,240.0,59.0,1679168.0,58.0,49.0,
DLF0377,39.0,35.0,19.0,27.0,34.0,-16.0,-22.52,176.490986902,136.0,9.0,282925.0,8.0,9.0,
TPH0474,44.0,39.0,14.0,21.0,35.0,-16.57,-22.0,138.887902373,120.0,6.0,184976.0,0.0,6.0,
KCF0045,40.0,39.0,16.0,27.0,31.0,-18.41,-25.58,347.055881116,354.0,617.0,18341550.0,341.0,162.0,
BIS0247,36.0,19.0,18.0,39.0,37.0,-17.23,-18.12,222.39213242,154.0,93.0,2883670.0,34.0,76.0,
EFS0882,40.0,40.0,47.0,25.0,27.0,-10.92,-30.8,223.020911169,242.0,53.0,1577555.0,0.0,45.0,
NWK0215,21.0,19.0,45.0,18.0,24.0,-0.07,-15.11,426.178118793,220.0,14.0,359988.0,15.0,13.0,
CSH0626,33.0,17.0,41.0,18.0,23.0,-4.59,-17.22,376.378389115,310.0,187.0,5453542.0,160.0,110.0,
BHW0458,36.0,32.0,28.0,30.0,29.0,-14.86,-25.11,38.953386957,60.0,5.0,148240.0,1.0,5.0,
SSH0799,23.0,18.0,31.0,31.0,40.0,-5.76,-11.3,226.661228745,152.0,8.0,304997.0,1.0,8.0,
CAS0507,14.0,46.0,33.0,11.0,25.0,-2.04,-20.46,235.773777792,166.0,48.0,1453038.0,50.0,41.0,
DID0650,45.0,21.0,17.0,42.0,21.0,-25.63,-29.88,123.191762538,104.0,22.0,664153.0,0.0,21.0,
KAT0270,21.0,24.0,39.0,23.0,27.0,-3.8,-17.23,95.6578836613,60.0,3.0,106161.0,0.0,3.0,
TEM0977,22.0,19.0,40.0,45.0,29.0,-12.03,-23.48,241.013483653,128.0,8.0,253963.0,0.0,8.0,
SHR0334,36.0,41.0,45.0,19.0,31.0,-6.84,-25.66,29.6141857899,16.0,1.0,29087.0,0.0,1.0,
JDC0030,31.0,18.0,19.0,21.0,26.0,-10.22,-14.34,250.991827057,168.0,11.0,288804.0,14.0,11.0,
CKP0721,40.0,39.0,39.0,13.0,32.0,-6.4,-22.13,50.6850096015,46.0,5.0,170085.0,0.0,5.0,
HIA0414,38.0,39.0,39.0,18.0,31.0,-8.19,-24.15,157.167367546,126.0,73.0,2201413.0,51.0,57.0,
HSP0290,38.0,15.0,28.0,20.0,27.0,-8.92,-14.97,139.524124537,130.0,12.0,389785.0,7.0,12.0,
HRW0550,38.0,34.0,24.0,22.0,28.0,-13.58,-23.2,208.804564775,196.0,151.0,4467794.0,99.0,97.0,
KBB0189,49.0,23.0,16.0,33.0,30.0,-21.37,-23.72,247.659936657,144.0,9.0,260839.0,7.0,8.0,
CBB0365,37.0,17.0,20.0,41.0,33.0,-18.53,-20.43,286.763497706,158.0,45.0,1359256.0,28.0,35.0,
DLH0029,36.0,26.0,38.0,18.0,31.0,-5.76,-17.81,236.325733763,160.0,9.0,266130.0,2.0,8.0,
NRO0768,18.0,18.0,41.0,25.0,36.0,-0.14,-10.67,80.6980518433,46.0,26.0,799057.0,13.0,24.0,
NWT0098,35.0,39.0,26.0,36.0,33.0,-17.8,-28.28,74.140983112,72.0,4.0,118560.0,2.0,4.0,
QPM0727,43.0,40.0,18.0,34.0,34.0,-21.26,-28.47,345.362913307,264.0,199.0,6021323.0,0.0,104.0,
KVT0028,44.0,20.0,35.0,19.0,37.0,-6.94,-14.4,268.913017476,136.0,8.0,276739.0,1.0,8.0,
LFS0071,48.0,31.0,14.0,17.0,25.0,-17.17,-22.54,256.38027557,192.0,108.0,3301427.0,0.0,82.0,
WNB0908,38.0,38.0,38.0,22.0,23.0,-11.92,-28.99,153.485410873,178.0,62.0,1798196.0,56.0,55.0,
PAD0773,36.0,21.0,14.0,16.0,38.0,-8.42,-8.62,89.0831566099,98.0,21.0,605189.0,7.0,21.0,
BJH0354,22.0,21.0,31.0,20.0,36.0,-2.17,-9.74,386.191290292,306.0,65.0,2026368.0,0.0,52.0,
ONW0083,46.0,30.0,25.0,30.0,26.0,-19.01,-27.78,165.240556524,166.0,94.0,2792697.0,61.0,74.0,
SSJ0784,19.0,39.0,12.0,45.0,34.0,-20.13,-25.82,134.749751425,78.0,22.0,713810.0,18.0,21.0,
KJP0371,36.0,21.0,25.0,15.0,30.0,-7.16,-13.29,151.659096507,122.0,45.0,1306666.0,68.0,33.0,
IMB0481,19.0,41.0,38.0,43.0,38.0,-12.13,-27.12,498.798081653,274.0,44.0,1194518.0,16.0,39.0,
BTR0403,47.0,47.0,21.0,17.0,28.0,-16.96,-28.76,253.362620558,152.0,8.0,265053.0,3.0,8.0,
DLM0051,37.0,37.0,17.0,20.0,35.0,-12.97,-19.32,558.350783096,378.0,21.0,634440.0,11.0,19.0,
AHM0410,34.0,43.0,15.0,18.0,26.0,-14.83,-24.38,285.870562867,182.0,78.0,2295731.0,88.0,63.0,
CHM0821,48.0,11.0,39.0,19.0,23.0,-9.06,-18.5,113.772379996,62.0,9.0,236122.0,2.0,9.0,
JBM0350,37.0,21.0,12.0,45.0,25.0,-24.81,-26.63,379.197505063,240.0,13.0,294970.0,6.0,13.0,
JRG0207,42.0,37.0,40.0,21.0,27.0,-11.07,-27.5,413.871621742,260.0,16.0,532899.0,8.0,16.0,
PLH0862,32.0,37.0,25.0,16.0,32.0,-8.47,-18.8,494.001411152,398.0,168.0,5172755.0,0.0,99.0,
RCP0785,42.0,38.0,43.0,30.0,32.0,-13.15,-29.64,90.563236053,70.0,15.0,414639.0,0.0,15.0,
NSC0597,19.0,13.0,11.0,44.0,31.0,-16.51,-15.26,56.8994261022,46.0,5.0,159362.0,3.0,5.0,
AVM0947,10.0,25.0,30.0,44.0,39.0,-9.06,-16.81,26.0768096208,30.0,5.0,147100.0,1.0,5.0,
MSZ0310,24.0,38.0,18.0,31.0,29.0,-15.15,-23.96,298.624085963,244.0,150.0,4500431.0,58.0,97.0,
SDB0106,35.0,46.0,26.0,27.0,37.0,-14.09,-25.79,157.081425857,120.0,112.0,3390364.0,91.0,88.0,
HAC0282,37.0,32.0,38.0,12.0,28.0,-5.16,-19.65,322.875830127,232.0,139.0,4009144.0,113.0,98.0,
HSB0196,44.0,13.0,43.0,30.0,33.0,-9.51,-18.67,321.522216665,144.0,12.0,357739.0,12.0,12.0,
ASB0796,30.0,40.0,23.0,38.0,34.0,-17.83,-27.46,180.431965062,124.0,7.0,204964.0,0.0,7.0,
WRM0963,17.0,23.0,43.0,31.0,22.0,-6.08,-21.9,0.0,0.0,0.0,0.0,0.0,0.0,
BRM0995,20.0,11.0,32.0,26.0,40.0,-1.34,-5.54,286.471551029,142.0,210.0,6119510.0,185.0,116.0,
SES0477,38.0,40.0,13.0,39.0,29.0,-24.36,-31.02,393.684160776,254.0,78.0,2363128.0,58.0,62.0,
RNF0765,41.0,22.0,37.0,41.0,25.0,-18.2,-29.43,52.5554557903,54.0,17.0,458972.0,0.0,16.0,
GNZ0953,26.0,18.0,26.0,36.0,29.0,-12.7,-18.67,72.6228065807,74.0,8.0,237000.0,6.0,8.0,
HRB0351,19.0,12.0,43.0,42.0,36.0,-6.29,-15.49,697.335221566,366.0,134.0,3895126.0,43.0,96.0,
ZSB0649,23.0,25.0,36.0,14.0,26.0,-1.68,-14.59,239.623855243,168.0,36.0,1060362.0,50.0,34.0,
ADC0391,50.0,43.0,40.0,33.0,38.0,-16.95,-31.89,211.89434021,96.0,7.0,257262.0,7.0,7.0,
PMC0328,20.0,43.0,10.0,36.0,33.0,-17.94,-24.37,38.2361085886,16.0,1.0,35538.0,0.0,1.0,
ILJ0526,33.0,50.0,23.0,46.0,25.0,-25.93,-40.12,224.153833049,190.0,64.0,2013868.0,65.0,54.0,
ANT0430,12.0,19.0,23.0,48.0,31.0,-14.09,-19.23,289.542714403,174.0,36.0,1074300.0,33.0,29.0,
DFH0188,35.0,40.0,18.0,38.0,24.0,-22.98,-32.81,137.659960192,100.0,5.0,158410.0,0.0,5.0,
LLV0602,36.0,10.0,36.0,37.0,33.0,-11.39,-17.38,492.89110117,350.0,185.0,5582756.0,51.0,108.0,
GCR0554,16.0,16.0,41.0,23.0,37.0,1.88,-8.0,450.921495743,268.0,162.0,5146498.0,156.0,106.0,
SJO0209,39.0,45.0,18.0,39.0,35.0,-22.77,-31.25,586.204100802,380.0,23.0,614915.0,22.0,21.0,
NGC0058,44.0,45.0,39.0,15.0,27.0,-10.62,-28.94,443.252047073,216.0,14.0,386669.0,11.0,14.0,
YIC0195,18.0,49.0,19.0,40.0,31.0,-18.25,-30.17,261.841881965,112.0,7.0,175644.0,10.0,6.0,
EDB0714,21.0,23.0,35.0,26.0,29.0,-5.45,-16.6,19.3390796058,30.0,8.0,237088.0,3.0,8.0,
LHL0309,19.0,34.0,27.0,46.0,37.0,-15.29,-24.42,532.609885654,340.0,181.0,5385798.0,87.0,115.0,
HFB0347,34.0,20.0,30.0,30.0,27.0,-12.32,-20.51,117.736665756,108.0,5.0,143472.0,2.0,5.0,
EJW0884,46.0,20.0,32.0,26.0,31.0,-12.74,-20.23,245.734749059,226.0,61.0,1717000.0,7.0,57.0,
CRO0027,19.0,30.0,28.0,46.0,26.0,-17.04,-27.95,445.794342836,258.0,18.0,545522.0,5.0,18.0,
HKR0628,21.0,16.0,17.0,16.0,25.0,-5.49,-9.14,413.718092902,286.0,167.0,4929526.0,154.0,99.0,
GTD0116,43.0,19.0,45.0,20.0,31.0,-5.85,-18.14,525.740917759,304.0,261.0,7888937.0,72.0,144.0,
DSB0731,26.0,15.0,40.0,43.0,30.0,-11.49,-21.43,405.86836832,292.0,205.0,6095447.0,119.0,106.0,
COF0120,14.0,12.0,38.0,13.0,35.0,6.19,-2.22,393.932949885,190.0,249.0,7536681.0,222.0,142.0,
HDJ0446,18.0,17.0,45.0,27.0,35.0,-0.08,-12.0,84.9116197843,58.0,4.0,152105.0,0.0,4.0,
CHG0146,40.0,20.0,39.0,19.0,35.0,-5.22,-14.82,280.504589328,146.0,9.0,269338.0,1.0,8.0,
AIH0675,25.0,39.0,38.0,40.0,37.0,-12.56,-26.98,351.434750804,238.0,137.0,4126868.0,99.0,97.0,
TNM0961,37.0,50.0,39.0,17.0,32.0,-8.98,-27.86,143.005609196,78.0,7.0,212515.0,10.0,7.0,
APG0307,43.0,39.0,36.0,43.0,22.0,-23.35,-39.52,70.531646572,90.0,21.0,638363.0,13.0,21.0,
RHC0335,36.0,35.0,40.0,46.0,25.0,-20.18,-36.31,104.191418023,60.0,3.0,88657.0,0.0,3.0,
CQW0652,10.0,22.0,48.0,20.0,33.0,4.8,-10.63,219.97319666,116.0,36.0,1098511.0,0.0,29.0,
XHW0498,37.0,47.0,48.0,23.0,35.0,-8.11,-28.67,476.523327098,294.0,62.0,1733492.0,72.0,48.0,
IJW0851,21.0,10.0,10.0,18.0,34.0,-4.98,-2.25,420.207296775,250.0,178.0,5480479.0,0.0,98.0,
NAR0981,39.0,39.0,16.0,50.0,36.0,-26.8,-32.41,68.8491883671,56.0,3.0,102333.0,0.0,3.0,
NUL0471,35.0,38.0,38.0,26.0,37.0,-9.38,-23.3,63.0173459302,76.0,5.0,118453.0,5.0,5.0,
BSS0369,39.0,42.0,34.0,14.0,32.0,-8.26,-23.01,171.755563318,122.0,51.0,1446616.0,21.0,36.0,
MIB0904,22.0,21.0,34.0,38.0,25.0,-11.8,-22.65,204.614933258,198.0,47.0,1519169.0,69.0,39.0,
HBB0056,37.0,33.0,30.0,21.0,27.0,-11.43,-23.29,238.03670566,170.0,11.0,339418.0,7.0,11.0,
MCJ0324,28.0,20.0,40.0,20.0,36.0,-1.56,-11.88,359.823676329,252.0,192.0,5814135.0,113.0,114.0,
HDH0928,40.0,36.0,20.0,40.0,26.0,-23.72,-32.42,160.641030403,96.0,7.0,222212.0,14.0,7.0,
HXL0968,45.0,21.0,35.0,40.0,34.0,-17.15,-25.11,109.13469,62.0,8.0,273802.0,11.0,8.0,
MOH0273,39.0,40.0,47.0,50.0,26.0,-21.61,-41.27,169.355779147,100.0,5.0,129889.0,0.0,5.0,
KNW0644,15.0,20.0,23.0,15.0,25.0,-2.4,-9.71,207.421084894,140.0,28.0,955119.0,14.0,25.0,
CGA0629,36.0,35.0,24.0,49.0,28.0,-24.75,-34.21,387.454400845,330.0,177.0,5257412.0,0.0,109.0,
NMS0280,39.0,42.0,26.0,37.0,27.0,-21.35,-33.83,79.0319013592,76.0,31.0,1015978.0,41.0,28.0,
THD0448,41.0,32.0,29.0,38.0,32.0,-18.83,-28.35,51.63547426,46.0,2.0,44616.0,0.0,2.0,
SPA0141,43.0,22.0,10.0,21.0,29.0,-15.99,-16.61,375.619839824,184.0,13.0,363059.0,12.0,13.0,
