RGG0064,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
BXJ0010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WBC0315,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CGB0637,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAN0842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HTH0007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BJM0111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAW0166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PPF0435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
SEJ0677,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
ACV0812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KWE0082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ECL0930,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RHP0484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAM0636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DDM0579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UIR0043,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCR0172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ATE0869,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IBS0836,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DTT0076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PRM0740,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FGW0853,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JSH0330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FSB0399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
